x_value,total_1,total_2
503,1492,1307
504,1492,1304
505,1500,1306
506,1501,1310
507,1504,1305
508,1500,1311
509,1499,1308
510,1505,1306
511,1513,1310
512,1516,1311
513,1518,1306
514,1517,1301
515,1523,1306
516,1523,1302
517,1530,1298
518,1525,1296
519,1528,1294
520,1523,1289
521,1524,1292
522,1519,1288
523,1514,1291
524,1510,1292
525,1506,1292
526,1502,1289
527,1506,1286
528,1512,1292
529,1515,1291
530,1521,1297
531,1526,1296
532,1527,1294
533,1525,1291
534,1519,1293
535,1521,1288
536,1525,1290
537,1532,1286
538,1534,1292
539,1538,1288
540,1541,1285
541,1548,1291
542,1544,1286
543,1551,1281
544,1552,1283
545,1557,1289
546,1560,1290
547,1565,1285
548,1573,1290
549,1569,1296
550,1575,1292
551,1573,1291
552,1573,1291
553,1571,1293
554,1577,1290
555,1573,1291
556,1567,1288
557,1574,1294
558,1576,1299
559,1576,1305
560,1584,1308
561,1582,1313
562,1585,1308
563,1584,1313
564,1589,1309
565,1587,1305
566,1589,1305
567,1597,1309
568,1605,1310
569,1602,1308
570,1602,1304
571,1597,1305
572,1598,1304
573,1597,1308
574,1591,1303
575,1593,1300
576,1592,1301
577,1594,1306
578,1600,1311
579,1597,1314
580,1604,1317
581,1611,1322
582,1617,1317
583,1616,1315
584,1623,1312
585,1626,1315
586,1632,1318
587,1639,1319
588,1635,1318
589,1630,1319
590,1637,1324
591,1633,1321
592,1633,1326
593,1628,1324
594,1630,1328
595,1629,1323
596,1623,1323
597,1629,1329
598,1633,1324
599,1638,1329
600,1633,1333
601,1637,1330
602,1644,1325
603,1652,1325
604,1649,1327
605,1656,1325
606,1654,1328
607,1657,1324
608,1661,1328
609,1664,1329
610,1658,1326
611,1658,1325
612,1665,1322
613,1667,1318
614,1666,1323
615,1671,1321
616,1676,1322
617,1684,1317
618,1682,1312
619,1687,1310
620,1695,1316
621,1692,1320
622,1699,1316
623,1703,1321
624,1705,1319
625,1699,1319
626,1703,1323
627,1707,1321
628,1711,1323
629,1705,1319
630,1710,1314
631,1708,1315
632,1715,1312
633,1721,1315
634,1720,1313
635,1725,1316
636,1728,1317
637,1730,1312
638,1735,1309
639,1743,1314
640,1747,1315
641,1753,1316
642,1753,1315
643,1751,1316
644,1746,1314
645,1754,1309
646,1762,1309
647,1761,1308
648,1761,1313
649,1768,1308
650,1774,1304
651,1772,1305
652,1774,1304
653,1777,1308
654,1782,1304
655,1783,1304
656,1783,1300
657,1788,1306
658,1785,1309
659,1789,1309
660,1796,1315
661,1790,1314
662,1784,1315
663,1785,1317
664,1783,1319
665,1788,1319
666,1786,1325
667,1785,1323
668,1789,1327
669,1790,1322
670,1787,1322
671,1781,1321
672,1780,1321
673,1779,1322
674,1778,1320
675,1772,1323
676,1766,1321
677,1772,1320
678,1771,1317
679,1773,1321
680,1779,1320
681,1786,1324
682,1792,1327
683,1794,1326
684,1789,1329
685,1788,1332
686,1785,1331
687,1780,1330
688,1781,1330
689,1785,1330
690,1793,1329
691,1795,1332
692,1797,1338
693,1797,1334
694,1796,1337
695,1791,1338
696,1796,1334
697,1796,1336
698,1791,1334
699,1786,1332
700,1784,1327
701,1790,1324
702,1796,1319
703,1802,1314
704,1809,1312
705,1817,1314
706,1814,1318
707,1808,1320
708,1802,1319
709,1802,1322
710,1805,1322
711,1802,1327
712,1810,1324
713,1806,1326
714,1804,1332
715,1798,1336
716,1792,1341
717,1789,1347
718,1783,1347
719,1785,1349
720,1786,1348
721,1783,1354
722,1784,1354
723,1779,1358
724,1780,1360
725,1786,1363
726,1789,1361
727,1795,1357
728,1799,1354
729,1800,1356
730,1797,1353
731,1797,1358
732,1800,1356
733,1799,1351
734,1795,1353
735,1793,1357
736,1796,1358
737,1803,1362
738,1800,1362
739,1796,1359
740,1797,1365
741,1805,1364
742,1813,1363
743,1811,1360
744,1809,1360
745,1811,1365
746,1813,1371
747,1816,1367
748,1823,1366
749,1818,1366
750,1826,1369
751,1828,1366
752,1832,1369
753,1829,1369
754,1825,1372
755,1833,1377
756,1831,1379
757,1828,1383
758,1827,1385
759,1824,1389
760,1822,1391
761,1821,1393
762,1823,1395
763,1828,1401
764,1827,1400
765,1831,1395
766,1825,1394
767,1833,1392
768,1831,1391
769,1830,1393
770,1829,1393
771,1837,1390
772,1842,1394
773,1848,1400
774,1842,1404
775,1843,1407
776,1843,1407
777,1841,1410
778,1843,1410
779,1851,1415
780,1859,1421
781,1855,1422
782,1850,1428
783,1858,1424
784,1862,1429
785,1861,1430
786,1857,1427
787,1861,1425
788,1857,1431
789,1853,1426
790,1848,1431
791,1854,1426
792,1862,1421
793,1857,1418
794,1855,1421
795,1861,1424
796,1858,1430
797,1853,1433
798,1852,1438
799,1852,1437
800,1853,1443
801,1860,1447
802,1855,1450
803,1859,1450
804,1860,1452
805,1864,1456
806,1868,1454
807,1865,1455
808,1868,1460
809,1862,1464
810,1867,1468
811,1869,1472
812,1863,1476
813,1861,1472
814,1858,1470
815,1852,1467
816,1855,1470
817,1849,1469
818,1846,1474
819,1844,1478
820,1838,1483
821,1836,1486
822,1835,1491
823,1831,1497
824,1830,1498
825,1826,1498
826,1834,1498
827,1830,1503
828,1838,1504
829,1839,1506
830,1836,1505
831,1831,1507
832,1827,1502
833,1826,1506
834,1829,1510
835,1832,1511
836,1832,1506
837,1826,1504
838,1821,1508
839,1826,1505
840,1826,1510
841,1830,1511
842,1838,1516
843,1835,1516
844,1829,1517
845,1824,1514
846,1820,1518
847,1821,1521
848,1829,1522
849,1828,1518
850,1832,1516
851,1832,1511
852,1838,1508
853,1832,1511
854,1838,1510
855,1840,1507
856,1836,1502
857,1834,1501
858,1830,1498
859,1829,1500
860,1834,1504
861,1832,1501
862,1826,1501
863,1828,1507
864,1834,1510
865,1834,1506
866,1832,1505
867,1830,1502
868,1828,1507
869,1828,1508
870,1827,1505
871,1827,1507
872,1829,1510
873,1834,1515
874,1833,1510
875,1839,1510
876,1846,1509
877,1854,1510
878,1859,1508
879,1860,1510
880,1868,1509
881,1870,1515
882,1875,1517
883,1882,1512
884,1883,1513
885,1883,1513
886,1881,1516
887,1889,1511
888,1890,1507
889,1893,1513
890,1889,1509
891,1883,1513
892,1877,1516
893,1872,1518
894,1876,1521
895,1879,1519
896,1883,1522
897,1888,1523
898,1884,1519
899,1886,1515
900,1894,1519
901,1892,1516
902,1887,1515
903,1892,1514
904,1886,1511
905,1887,1513
906,1888,1512
907,1892,1516
908,1894,1517
909,1889,1518
910,1890,1520
911,1888,1519
912,1895,1523
913,1902,1518
914,1900,1517
915,1895,1521
916,1901,1523
917,1897,1527
918,1897,1524
919,1891,1529
920,1896,1533
921,1890,1528
922,1890,1534
923,1896,1537
924,1890,1537
925,1894,1536
926,1897,1531
927,1903,1527
928,1899,1530
929,1895,1531
930,1902,1531
931,1905,1528
932,1912,1527
